Failed to load resource: the server responded with a status of 500 ()
/api/cms/floating-buttons:1  Failed to load resource: net::ERR_NAME_NOT_RESOLVED
index-VT7ntRxN.js:17 WebSocket connection to 'wss://yakjpqqobknrmhfmybhe.supabase.co/realtime/v1/websocket?apikey=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6Inlha2pwcXFvYmtucm1oZm15YmhlIiwicm9sZSI6ImFub24iLCJpYXQiOjE3ODM3Mjc5MDEsImV4cCI6MjA5OTMwMzkwMX0.9IUDxJNkf3_y3NuSQ_gzIkHYtRtN_ywFOUpYnt0332I&vsn=2.0.0' failed: WebSocket is closed before the connection is established.
(anonymous) @ index-VT7ntRxN.js:17
/api/packages/reviews/pkg_ramadhan:1  Failed to load resource: the server responded with a status of 500 ()
/api/misc/payment-settings:1  Failed to load resource: the server responded with a status of 404 ()
/api/misc/payment-settings:1  Failed to load resource: the server responded with a status of 404 ()
/api/misc/payment-settings:1  Failed to load resource: the server responded with a status of 404 ()
/api/misc/payment-settings:1  Failed to load resource: the server responded with a status of 404 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
yakjpqqobknrmhfmybhe.supabase.co/rest/v1/:1  Failed to load resource: the server responded with a status of 401 ()
/api/admin/pilgrims-db?limit=50&offset=0:1  Failed to load resource: the server responded with a status of 500 ()
/api/admin/pilgrims-db?limit=50&offset=0:1  Failed to load resource: the server responded with a status of 500 ()
/api/admin/pilgrims-db?limit=50&offset=0:1  Failed to load resource: the server responded with a status of 500 ()
/api/admin/pilgrims-db?limit=50&offset=0:1  Failed to load resource: the server responded with a status of 500 ()
index-VT7ntRxN.js:363  HEAD https://yakjpqqobknrmhfmybhe.supabase.co/rest/v1/ net::ERR_ABORTED 401 (Unauthorized)
